id,label,outlier
763,1,0
764,1,0
765,3,0
766,0,1
767,2,0
768,3,1
769,1,1
770,2,1
771,3,1
772,1,0
773,0,1
774,0,1
775,2,1
776,0,0
777,2,0
778,2,0
779,2,0
780,2,1
781,0,0
782,3,1
783,2,0
784,0,1
785,3,1
786,2,1
787,1,0
788,3,0
789,2,1
790,2,0
791,3,1
792,0,1
793,2,1
794,1,0
795,0,1
796,1,0
797,2,0
798,1,1
799,0,0
800,3,1
801,3,1
802,3,1
803,2,1
804,0,1
805,0,0
806,2,0
807,1,1
808,0,0
809,1,0
810,3,1
811,3,0
812,3,0
813,3,0
814,3,0
815,3,0
816,2,1
817,0,1
818,1,1
819,1,0
820,1,0
821,3,0
822,0,0
823,1,0
824,2,0
825,3,1
826,2,1
827,3,1
828,3,0
829,0,1
830,0,0
831,3,0
832,1,0
833,3,0
834,2,0
835,3,0
836,1,0
837,2,0
838,3,0
839,0,0
840,0,1
841,3,1
842,1,1
843,3,0
844,1,0
845,1,1
846,3,0
847,0,0
848,2,1
849,3,1
850,2,0
851,3,0
852,2,0
853,1,0
854,2,1
855,1,0
856,0,1
857,3,0
858,2,1
859,3,1
860,0,0
861,1,0
862,0,0
863,1,1
864,3,1
865,0,1
866,3,1
867,2,0
868,3,1
869,1,1
870,3,1
871,2,1
872,1,0
873,1,1
874,2,1
875,3,0
876,1,0
877,0,0
878,1,0
879,1,0
880,1,0
881,3,1
882,0,0
883,1,1
884,1,0
885,3,0
886,1,0
887,0,0
888,0,1
889,3,1
890,1,0
891,1,1
892,2,1
893,1,1
894,0,0
895,2,0
896,1,0
897,2,0
898,1,0
899,2,1
900,3,0
901,0,0
902,3,1
903,2,1
904,1,0
905,1,1
906,2,0
907,2,1
908,1,1
909,0,0
910,1,1
911,0,0
912,0,0
913,1,1
914,2,0
915,2,1
916,0,0
917,3,1
918,3,1
919,2,0
920,2,0
921,1,0
922,3,1
923,3,0
924,0,1
925,3,0
926,2,0
927,1,0
928,1,1
929,0,1
930,1,1
931,0,0
932,1,1
933,2,0
934,3,1
935,3,0
936,2,0
937,2,0
938,2,1
939,2,0
940,2,0
941,2,0
942,3,0
943,3,1
944,0,1
945,2,1
946,3,1
947,0,0
948,0,0
949,2,1
950,3,0
951,2,1
952,3,0
953,0,0
954,1,0
955,1,1
956,2,0
957,0,1
958,0,0
959,1,0
960,1,1
961,1,0
962,0,1
963,1,1
964,0,0
965,2,1
966,1,0
967,0,0
968,1,0
969,2,0
970,0,1
971,1,0
972,2,1
973,2,1
974,0,1
975,3,0
976,3,0
977,3,0
978,2,0
979,0,0
980,2,1
981,3,1
982,0,0
983,2,1
984,1,1
985,2,1
986,0,0
987,3,1
988,2,1
989,1,1
990,3,0
991,0,1
992,3,1
993,0,0
994,2,0
995,1,1
996,1,0
997,2,0
998,2,0
999,2,1
1000,1,1
1001,1,1
1002,2,1
1003,1,1
1004,2,0
1005,2,1
1006,3,0
1007,0,0
1008,0,1
1009,3,1
1010,1,1
1011,3,1
1012,0,0
1013,0,1
1014,1,0
1015,2,0
1016,0,1
1017,0,0
1018,2,0
1019,3,1
1020,0,0
1021,3,1
1022,2,0
1023,3,0
1024,0,0
1025,3,0
1026,2,0
1027,2,1
1028,2,0
1029,1,0
1030,0,0
1031,3,0
1032,0,1
1033,0,1
1034,3,0
1035,0,1
1036,0,1
1037,3,0
1038,2,1
1039,2,1
1040,0,0
1041,0,0
1042,1,1
1043,1,1
1044,2,0
1045,0,1
1046,3,0
1047,2,0
1048,1,0
1049,2,0
1050,0,1
1051,3,0
1052,2,1
1053,0,0
1054,1,0
1055,1,0
1056,3,1
1057,1,1
1058,3,0
1059,1,1
1060,0,0
1061,3,1
1062,3,1
1063,0,0
1064,0,0
1065,3,0
1066,0,1
1067,1,0
1068,3,1
1069,0,0
1070,2,0
1071,2,1
1072,0,1
1073,3,1
1074,3,0
1075,1,1
1076,2,0
1077,1,0
1078,2,1
1079,0,0
1080,3,1
1081,3,0
1082,0,1
1083,3,1
1084,2,1
1085,3,0
1086,1,1
1087,1,0
1088,3,0
1089,2,1
1090,2,0
1091,3,1
1092,0,0
1093,0,0
1094,3,1
1095,0,0
1096,3,0
1097,3,1
1098,3,0
1099,0,1
1100,2,0
1101,1,1
1102,1,1
1103,3,1
1104,2,0
1105,2,1
1106,2,1
1107,1,0
1108,3,1
1109,0,1
1110,2,0
1111,3,0
1112,2,1
1113,3,1
1114,3,0
1115,3,1
1116,1,0
1117,3,0
1118,0,1
1119,3,1
1120,3,1
1121,2,0
1122,2,1
1123,3,0
1124,2,1
1125,1,0
1126,0,1
1127,0,1
1128,2,0
1129,0,1
1130,0,0
1131,3,0
1132,1,1
1133,0,1
1134,2,0
1135,2,1
1136,1,0
1137,1,0
1138,1,0
1139,0,0
1140,3,1
1141,2,0
1142,0,0
1143,1,0
1144,0,1
1145,3,0
1146,3,1
1147,3,0
1148,3,0
1149,3,1
1150,3,0
1151,1,1
1152,0,1
1153,0,1
1154,0,0
1155,2,1
1156,0,0
1157,2,0
1158,2,0
1159,3,0
1160,1,0
1161,0,0
1162,3,1
1163,1,1
1164,2,1
1165,0,0
1166,0,1
1167,0,0
1168,2,0
1169,3,1
1170,3,0
1171,1,0
1172,2,0
1173,2,0
1174,3,1
1175,1,1
1176,1,0
1177,1,0
1178,1,1
1179,3,0
1180,0,0
1181,1,1
1182,2,0
1183,1,1
1184,1,1
1185,1,1
1186,1,0
1187,1,1
1188,2,1
1189,3,0
1190,0,1
1191,1,1
1192,0,1
1193,1,0
1194,1,1
1195,3,1
1196,2,0
1197,3,0
1198,1,0
1199,0,1
1200,0,1
1201,0,1
1202,0,0
1203,2,1
1204,0,0
1205,0,1
1206,1,0
1207,1,0
1208,2,1
1209,0,0
1210,1,0
1211,1,1
1212,2,0
1213,1,0
1214,3,0
1215,2,1
1216,1,0
1217,2,1
1218,1,0
1219,1,1
1220,2,0
1221,3,0
1222,3,1
1223,3,0
1224,2,1
1225,2,1
1226,1,1
1227,3,1
1228,3,0
1229,0,0
1230,2,0
1231,3,0
1232,1,1
1233,3,0
1234,1,1
1235,1,0
1236,0,0
1237,1,0
1238,0,1
1239,3,1
1240,1,0
1241,2,0
1242,3,1
1243,2,0
1244,1,0
1245,0,0
1246,3,1
1247,2,1
1248,0,1
1249,3,0
1250,1,0
1251,3,1
1252,2,1
1253,0,1
1254,3,0
1255,3,1
1256,3,1
1257,0,0
1258,3,0
1259,2,0
1260,1,0
1261,0,1
1262,2,0
1263,1,0
1264,2,0
1265,2,1
1266,0,1
1267,1,0
1268,2,1
1269,1,0
1270,0,1
1271,1,1
1272,3,1
1273,2,0
1274,0,1
1275,1,0
1276,0,0
1277,1,0
1278,0,0
1279,1,0
1280,1,0
1281,2,0
1282,2,0
1283,0,1
1284,2,1
1285,1,0
1286,1,1
1287,1,1
1288,1,1
1289,3,1
1290,0,0
1291,2,0
1292,0,0
1293,3,0
1294,3,0
1295,1,1
1296,2,1
1297,1,0
1298,3,1
1299,3,0
1300,2,0
1301,3,0
1302,3,1
1303,2,1
1304,3,1
1305,3,0
1306,0,0
1307,1,0
1308,3,0
1309,2,0
1310,3,1
1311,3,0
1312,1,0
1313,1,1
1314,1,1
1315,1,0
1316,1,0
1317,0,1
1318,0,1
1319,0,0
1320,0,0
1321,1,1
1322,2,1
1323,2,0
1324,2,0
1325,1,1
1326,0,0
1327,1,1
1328,1,1
1329,1,1
1330,1,1
1331,1,0
1332,3,1
1333,2,1
1334,1,1
1335,0,1
1336,3,0
1337,1,0
1338,3,0
1339,2,1
1340,2,0
1341,1,1
1342,1,1
1343,2,1
1344,2,0
1345,3,0
1346,2,0
1347,0,0
1348,2,0
1349,2,1
1350,3,1
1351,0,0
1352,2,1
1353,0,1
1354,3,0
1355,3,1
1356,3,1
1357,2,0
1358,2,0
1359,0,0
1360,1,0
1361,0,1
1362,1,0
1363,1,1
1364,2,1
1365,3,0
1366,3,1
1367,1,0
1368,3,1
1369,0,1
1370,1,0
1371,1,1
1372,0,0
1373,3,0
1374,0,1
1375,2,1
1376,0,0
1377,0,1
1378,2,0
1379,3,1
1380,3,0
1381,3,0
1382,0,0
1383,3,0
1384,1,1
1385,1,1
1386,0,0
1387,1,1
1388,2,1
1389,3,1
1390,3,1
1391,3,1
1392,2,0
1393,3,0
1394,3,0
1395,1,1
1396,2,0
1397,1,1
1398,0,0
1399,3,0
1400,0,0
1401,3,1
1402,2,1
1403,1,0
1404,0,0
1405,3,1
1406,1,1
1407,1,1
1408,1,1
1409,1,0
1410,3,0
1411,2,0
1412,1,1
1413,1,1
1414,2,0
1415,2,0
1416,3,0
1417,2,1
1418,2,0
1419,1,0
1420,3,0
1421,2,1
1422,0,1
1423,2,1
1424,3,0
1425,1,0
1426,0,1
1427,1,1
1428,0,1
1429,1,0
1430,3,1
1431,1,1
1432,1,1
1433,2,1
1434,2,1
1435,3,1
1436,0,0
1437,1,0
1438,1,0
1439,0,1
1440,3,1
1441,1,0
1442,2,1
1443,3,0
1444,1,0
1445,0,0
1446,1,0
1447,1,1
1448,2,0
1449,1,1
1450,3,0
1451,2,1
1452,2,1
1453,1,0
1454,3,1
1455,2,1
1456,1,0
1457,2,1
1458,2,1
1459,0,1
1460,3,1
1461,3,1
1462,0,0
1463,3,1
1464,3,1
1465,1,1
1466,2,0
1467,3,0
1468,2,0
1469,0,0
1470,0,1
1471,0,1
1472,0,1
1473,0,0
1474,0,0
1475,1,0
1476,2,1
1477,0,0
1478,0,1
1479,1,0
1480,1,1
1481,0,0
1482,3,1
1483,0,0
1484,2,0
1485,3,0
1486,0,1
1487,0,0
1488,1,1
1489,1,0
1490,0,0
1491,1,0
1492,2,1
1493,3,0
1494,3,0
1495,0,1
1496,0,1
1497,2,0
1498,2,0
1499,2,0
1500,1,0
1501,2,0
1502,1,0
1503,0,1
1504,2,0
1505,0,1
1506,0,0
1507,0,0
1508,0,1
1509,0,1
1510,2,1
1511,3,0
1512,0,1
1513,1,1
1514,3,1
1515,2,1
1516,0,1
1517,0,0
1518,2,1
1519,2,1
1520,1,0
1521,1,1
1522,1,0
1523,2,0
1524,1,1
1525,1,1
1526,3,0
1527,1,0
1528,1,0
1529,0,0
1530,2,0
1531,1,0
1532,0,1
1533,0,0
1534,0,1
1535,0,0
1536,1,1
1537,0,1
1538,3,1
1539,3,1
1540,2,1
1541,2,0
1542,1,0
1543,1,1
1544,2,0
1545,1,1
1546,3,1
1547,2,0
1548,3,1
1549,0,0
1550,3,0
1551,3,1
1552,1,0
1553,3,0
1554,0,1
1555,3,0
1556,2,1
1557,1,0
1558,0,1
1559,1,0
1560,2,1
1561,0,1
1562,2,1
1563,1,0
1564,2,1
1565,1,1
1566,1,1
1567,1,1
1568,1,0
1569,1,0
1570,2,1
1571,2,0
1572,2,0
1573,0,0
1574,3,0
1575,0,1
1576,2,1
1577,0,0
1578,3,1
1579,2,1
1580,3,1
1581,3,0
1582,3,1
1583,0,1
1584,2,0
1585,1,1
1586,1,0
1587,1,1
1588,1,1
1589,2,1
1590,0,1
1591,3,1
1592,1,1
1593,0,0
1594,2,1
1595,0,0
1596,3,1
1597,0,0
1598,3,1
1599,2,0
1600,1,1
1601,2,0
1602,1,0
1603,1,1
1604,0,1
1605,1,1
1606,2,1
1607,3,1
1608,1,1
1609,0,1
1610,0,0
1611,2,1
1612,2,0
1613,2,0
1614,0,1
1615,2,0
1616,3,0
1617,2,1
1618,3,0
1619,1,0
1620,2,0
1621,2,1
1622,3,1
1623,1,1
1624,1,0
1625,2,0
1626,3,1
1627,2,1
1628,0,1
1629,3,0
1630,1,1
1631,3,1
1632,1,0
1633,0,0
1634,2,0
1635,0,0
1636,3,1
1637,0,1
1638,3,1
1639,1,1
1640,2,1
1641,3,1
1642,3,1
1643,3,1
1644,2,0
1645,3,1
1646,1,1
1647,0,0
1648,3,1
1649,1,1
1650,1,1
1651,1,1
1652,0,1
1653,1,1
1654,2,0
1655,2,1
1656,1,0
1657,3,0
1658,3,0
1659,1,0
1660,3,1
1661,3,1
1662,2,0
1663,0,1
1664,2,0
1665,0,1
1666,2,0
1667,3,1
1668,3,1
1669,3,0
1670,3,1
1671,0,1
1672,2,0
1673,3,1
1674,2,1
1675,0,0
1676,3,0
1677,1,0
1678,2,0
1679,0,0
1680,1,0
1681,2,1
1682,2,0
1683,1,0
1684,1,0
1685,3,0
1686,2,1
1687,1,0
1688,3,1
1689,3,0
1690,2,0
1691,0,0
1692,3,0
1693,1,1
1694,3,0
1695,0,1
1696,2,0
1697,3,1
1698,0,0
1699,1,1
1700,1,0
1701,2,1
1702,1,1
1703,3,1
1704,1,1
1705,2,1
1706,0,0
1707,3,0
1708,1,1
1709,2,0
1710,1,0
1711,1,1
1712,2,0
1713,1,0
1714,2,1
1715,0,1
1716,3,1
1717,0,1
1718,0,1
1719,1,1
1720,0,0
1721,1,1
1722,2,1
1723,1,0
1724,0,0
1725,3,1
1726,2,0
1727,2,1
1728,3,0
1729,2,1
1730,1,0
1731,3,0
1732,1,0
1733,0,1
1734,2,1
1735,1,0
1736,3,1
1737,2,0
1738,0,1
1739,1,0
1740,2,0
1741,0,1
1742,1,0
1743,1,0
1744,1,0
1745,3,0
1746,1,1
1747,3,1
1748,0,1
1749,1,1
1750,0,0
1751,3,1
1752,0,0
1753,2,1
1754,3,1
1755,3,1
1756,2,0
1757,2,1
1758,1,1
1759,3,0
1760,1,0
1761,2,0
1762,2,0
1763,0,0
1764,1,1
1765,1,1
1766,1,0
1767,0,0
1768,0,0
1769,3,0
1770,0,1
1771,0,1
1772,3,0
1773,1,1
1774,0,1
1775,1,0
1776,2,0
1777,1,1
1778,2,1
1779,3,0
1780,0,1
1781,0,0
1782,1,0
1783,0,1
1784,1,1
1785,3,0
1786,2,0
1787,3,0
1788,2,0
1789,3,1
1790,3,1
1791,1,1
1792,2,1
1793,3,1
1794,2,0
1795,2,0
1796,3,0
1797,1,0
1798,1,1
1799,0,0
1800,0,1
1801,1,1
1802,0,0
1803,3,0
1804,1,1
1805,1,1
1806,1,0
1807,1,0
1808,3,0
1809,0,1
1810,2,1
1811,1,0
1812,2,0
1813,3,0
1814,1,0
1815,1,0
1816,1,1
1817,1,1
1818,0,1
1819,1,0
1820,3,1
1821,2,1
1822,2,0
1823,2,1
1824,0,0
1825,0,1
1826,0,0
1827,0,0
1828,2,1
1829,2,0
1830,0,0
1831,2,1
1832,0,0
1833,0,1
1834,1,0
1835,2,0
1836,0,0
1837,0,0
1838,1,0
1839,3,1
1840,3,0
1841,1,0
1842,1,1
1843,3,1
1844,3,1
1845,1,1
1846,0,1
1847,0,0
1848,0,1
1849,1,1
1850,0,0
1851,0,0
1852,3,1
1853,0,0
1854,0,1
1855,1,0
1856,1,1
1857,2,1
1858,1,1
1859,2,0
1860,1,1
1861,1,1
1862,0,0
1863,2,1
1864,0,0
1865,1,1
1866,1,1
1867,1,0
1868,1,0
1869,3,0
1870,3,0
1871,3,0
1872,1,1
1873,3,0
1874,1,1
1875,2,1
1876,0,1
1877,1,1
1878,1,0
1879,1,0
1880,1,1
1881,3,0
1882,3,1
1883,0,1
1884,3,1
1885,0,1
1886,0,0
1887,1,0
1888,1,1
1889,3,0
1890,1,1
1891,0,0
1892,1,1
1893,1,0
1894,2,0
1895,2,0
1896,2,1
1897,0,1
1898,1,0
1899,0,0
1900,0,1
1901,0,1
1902,3,0
1903,2,1
1904,1,1
1905,1,0
1906,1,1
1907,1,1
1908,3,0
1909,0,1
1910,2,0
1911,3,0
1912,0,1
1913,2,1
1914,1,1
1915,3,0
1916,1,0
1917,0,0
1918,2,1
1919,3,0
1920,0,0
1921,2,0
1922,2,1
1923,2,1
1924,3,0
1925,0,0
1926,0,1
1927,3,1
1928,2,0
1929,3,1
1930,1,1
1931,1,1
1932,1,0
1933,1,0
1934,3,1
1935,0,0
1936,0,1
1937,1,0
1938,3,0
1939,1,0
1940,3,1
1941,3,1
1942,2,1
1943,3,1
1944,0,0
1945,1,0
1946,0,1
1947,1,1
1948,2,1
1949,3,1
1950,3,0
1951,2,0
1952,2,0
1953,2,0
1954,1,1
1955,2,0
1956,2,1
1957,1,0
1958,1,1
1959,3,1
1960,2,0
1961,3,0
1962,2,0
1963,1,1
1964,0,1
1965,1,1
1966,2,0
1967,0,1
1968,1,0
1969,3,1
1970,0,0
1971,3,0
1972,2,1
1973,3,1
1974,1,1
1975,2,0
1976,1,1
1977,0,1
1978,1,0
1979,2,0
1980,3,1
1981,3,1
1982,2,1
1983,3,0
1984,0,0
1985,1,1
1986,3,1
1987,2,0
1988,2,1
1989,1,1
1990,3,1
1991,0,0
1992,0,1
1993,3,0
1994,3,1
1995,0,0
1996,2,0
1997,3,1
1998,0,0
1999,2,0
2000,2,1
2001,2,1
2002,2,1
2003,1,1
2004,2,1
2005,1,1
2006,0,0
2007,0,1
2008,2,0
2009,1,0
2010,3,1
2011,1,1
2012,0,1
2013,1,1
2014,2,1
2015,0,1
2016,1,1
2017,1,1
2018,1,0
2019,2,0
2020,1,1
2021,1,1
2022,1,0
2023,1,0
2024,0,0
2025,2,1
2026,3,0
2027,1,1
2028,2,1
2029,0,0
2030,0,0
2031,0,0
2032,3,0
2033,1,1
2034,3,1
2035,0,0
2036,3,1
2037,1,0
2038,0,1
2039,1,1
2040,2,1
2041,3,0
2042,1,0
2043,0,1
2044,3,1
2045,3,1
2046,1,1
2047,3,1
2048,1,0
2049,1,1
2050,2,1
2051,0,0
2052,2,0
2053,3,1
2054,2,1
2055,2,0
2056,0,0
2057,3,1
2058,2,1
2059,2,1
2060,3,0
2061,0,1
2062,1,0
2063,1,0
2064,2,1
2065,0,1
2066,3,0
2067,2,1
2068,0,0
2069,1,1
2070,1,0
2071,2,0
2072,0,0
2073,0,1
2074,3,1
2075,1,0
2076,2,0
2077,2,0
2078,0,1
2079,1,0
2080,3,0
2081,1,0
2082,0,1
2083,2,0
2084,0,1
2085,1,1
2086,3,1
2087,0,1
2088,2,1
2089,1,1
2090,1,0
2091,2,1
2092,1,0
2093,0,0
2094,0,1
2095,0,0
2096,0,0
2097,0,0
2098,1,1
2099,2,1
2100,3,1
2101,0,0
2102,3,1
2103,2,1
2104,0,0
2105,2,1
2106,0,0
2107,3,0
2108,2,0
2109,3,0
2110,1,1
2111,2,1
2112,3,1
2113,0,0
2114,1,0
2115,1,1
2116,1,1
2117,3,0
2118,3,1
2119,3,1
2120,0,1
2121,2,0
2122,2,1
2123,0,1
2124,3,1
2125,1,0
2126,3,0
2127,1,1
2128,3,0
2129,0,0
2130,2,0
2131,1,0
2132,2,0
2133,3,0
2134,3,0
2135,2,0
2136,3,1
2137,3,0
2138,2,1
2139,3,1
