id,label,outlier
404,1,1
405,3,1
406,3,0
407,2,0
408,2,0
409,0,1
410,2,1
411,1,1
412,2,0
413,2,1
414,3,1
415,2,0
416,3,0
417,3,1
418,0,1
419,2,0
420,2,1
421,3,1
422,1,1
423,2,0
424,1,1
425,2,0
426,0,0
427,2,0
428,0,1
429,3,0
430,0,0
431,1,0
432,0,0
433,0,0
434,2,1
435,2,1
436,0,0
437,3,0
438,2,0
439,0,0
440,0,0
441,2,0
442,0,1
443,3,1
444,2,1
445,0,1
446,2,1
447,2,0
448,0,1
449,0,0
450,3,0
451,0,1
452,1,1
453,3,0
454,1,0
455,1,0
456,1,0
457,2,0
458,1,0
459,3,1
460,0,1
461,3,0
462,1,1
463,0,0
464,0,1
465,0,0
466,2,0
467,3,1
468,1,0
469,2,0
470,1,1
471,1,0
472,0,1
473,2,1
474,3,1
475,1,1
476,1,1
477,1,1
478,3,1
479,0,0
480,1,0
481,0,1
482,1,0
483,2,1
484,1,1
485,2,0
486,2,1
487,3,1
488,3,1
489,2,0
490,1,0
491,3,1
492,1,0
493,3,1
494,0,0
495,3,0
496,1,0
497,0,1
498,2,1
499,2,0
500,0,0
501,0,1
502,3,1
503,0,1
504,0,0
505,0,0
506,1,0
507,2,0
508,1,1
509,1,0
510,0,1
511,1,0
512,0,1
513,3,0
514,1,0
515,0,1
516,3,1
517,2,1
518,1,0
519,1,1
520,3,0
521,2,1
522,0,0
523,2,1
524,2,1
525,2,1
526,2,1
527,2,0
528,0,1
529,1,0
530,2,0
531,1,1
532,0,1
533,2,1
534,1,1
535,1,1
536,0,1
537,2,1
538,1,0
539,0,0
540,2,0
541,0,0
542,0,0
543,0,0
544,2,1
545,0,0
546,1,1
547,1,1
548,0,0
549,2,1
550,3,0
551,0,1
552,1,0
553,0,1
554,0,1
555,2,0
556,0,0
557,3,0
558,0,1
559,0,0
560,1,1
561,1,1
562,2,0
563,0,1
564,1,0
565,0,1
566,2,0
567,3,0
568,1,0
569,3,0
570,1,0
571,2,0
572,0,1
573,3,0
574,1,1
575,2,1
576,2,0
577,1,1
578,1,1
579,2,0
580,1,0
581,0,1
582,1,0
583,2,0
584,3,1
585,1,0
586,2,1
587,3,1
588,2,0
589,2,1
590,3,0
591,1,1
592,1,0
593,0,0
594,1,0
595,2,1
596,0,0
597,1,0
598,3,1
599,0,0
600,2,1
601,3,1
602,3,0
603,2,0
604,2,1
605,0,1
606,2,1
607,1,0
608,0,1
609,0,0
610,3,1
611,1,1
612,0,1
613,2,0
614,2,1
615,1,0
616,3,1
617,1,0
618,0,0
619,3,0
620,1,0
621,3,0
622,3,0
623,3,1
624,1,0
625,3,1
626,1,0
627,3,1
628,1,0
629,3,1
630,0,0
631,0,1
632,3,0
633,2,0
634,3,0
635,0,0
636,3,1
637,0,0
638,1,1
639,3,0
640,1,1
641,3,0
642,3,0
643,1,1
644,3,0
645,0,0
646,1,1
647,0,1
648,0,0
649,0,0
650,3,1
651,3,1
652,3,0
653,3,0
654,1,1
655,2,1
656,3,0
657,1,1
658,1,1
659,3,1
660,3,1
661,1,0
662,1,1
663,3,0
664,2,0
665,3,1
666,2,0
667,1,0
668,1,0
669,1,0
670,0,1
671,0,1
672,3,0
673,2,0
674,1,0
675,3,1
676,2,1
677,2,0
678,2,1
679,2,0
680,3,0
681,0,1
682,2,0
683,2,1
684,2,0
685,3,0
686,3,1
687,3,0
688,2,1
689,0,0
690,1,0
691,0,1
692,2,0
693,0,0
694,0,1
695,2,1
696,3,0
697,2,1
698,0,0
699,0,0
700,0,1
701,1,1
702,1,0
703,1,0
704,1,1
705,3,1
706,2,0
707,0,0
708,3,1
709,1,0
710,2,0
711,1,0
712,0,0
713,0,1
714,0,1
715,2,0
716,1,1
717,3,1
718,3,0
719,1,0
720,2,1
721,0,0
722,3,1
723,1,0
724,3,1
725,3,1
726,0,1
727,1,0
728,0,0
729,1,0
730,1,0
731,3,1
732,1,1
733,3,1
734,1,0
735,0,1
736,2,0
737,3,1
738,3,0
739,2,0
740,2,1
741,3,0
742,1,0
743,0,0
744,2,1
745,1,1
746,1,0
747,2,1
748,2,1
749,0,0
750,0,0
751,0,0
752,2,0
753,0,0
754,3,0
755,1,0
756,2,0
757,3,1
758,2,0
759,1,1
760,0,1
761,0,0
762,2,0
763,1,0
764,1,1
765,1,0
766,1,0
767,1,1
768,3,0
769,3,1
770,0,1
771,0,0
772,3,0
773,3,0
774,0,1
775,1,0
776,2,0
777,2,0
778,3,0
779,2,0
780,3,1
781,0,0
782,1,0
783,0,0
784,3,0
785,0,0
786,3,0
787,1,1
788,3,1
789,3,1
790,1,1
791,1,0
792,3,0
793,2,1
794,3,1
795,0,0
796,2,0
797,0,0
798,0,1
799,2,1
800,1,1
801,2,0
802,0,1
803,2,0
804,1,1
805,1,1
806,3,1
807,3,1
808,0,0
809,3,0
810,0,0
811,2,1
812,3,0
813,1,1
814,0,1
815,3,1
816,2,0
817,0,1
818,0,1
819,3,0
820,1,1
821,3,1
822,3,0
823,1,1
824,1,1
825,0,0
826,2,0
827,0,0
828,3,0
829,2,0
830,3,1
831,3,0
832,1,1
833,2,1
834,1,1
835,2,0
836,3,0
837,2,0
838,0,0
839,2,1
840,0,1
841,0,1
842,0,0
843,2,0
844,1,1
845,1,1
846,0,0
847,3,0
848,3,0
849,1,1
850,3,0
851,0,1
852,1,1
853,2,1
854,3,1
855,3,1
856,1,0
857,0,0
858,1,0
859,1,0
860,2,0
861,1,1
862,2,0
863,0,0
864,1,0
865,2,1
866,0,1
867,2,0
868,1,0
869,2,0
870,1,1
871,2,1
872,2,0
873,3,0
874,2,1
875,0,1
876,1,1
877,0,0
878,0,0
879,0,0
880,3,0
881,1,1
882,3,0
883,2,0
884,3,0
885,1,1
886,3,1
887,1,0
888,2,1
889,1,0
890,0,1
891,0,1
892,3,1
893,2,0
894,1,0
895,0,1
896,0,0
897,2,0
898,1,1
899,1,0
900,0,1
901,3,0
902,3,0
903,2,0
904,0,0
905,3,0
906,1,1
907,3,1
908,0,1
909,2,0
910,0,1
911,3,1
912,1,1
913,2,1
914,3,1
915,3,0
916,1,1
917,2,1
918,1,1
919,0,1
920,3,0
921,1,1
922,0,1
923,1,1
924,3,1
925,2,1
926,3,0
927,3,0
928,1,0
929,0,0
930,0,0
931,1,1
932,1,0
933,3,0
934,1,0
935,1,1
936,1,1
937,2,1
938,3,1
939,1,1
940,0,1
941,2,1
942,2,1
943,3,1
944,1,0
945,1,0
946,0,0
947,0,0
948,0,1
949,1,0
950,3,0
951,0,1
952,1,0
953,1,0
954,0,0
955,0,0
956,3,1
957,1,0
958,1,0
959,0,0
960,3,1
961,3,0
962,1,0
963,0,1
964,0,0
965,2,0
966,1,0
967,1,1
968,2,0
969,3,0
970,2,0
971,0,0
972,0,1
973,1,1
974,2,0
975,1,1
976,2,1
977,1,1
978,2,1
979,0,1
980,2,0
981,0,0
982,3,1
983,1,1
984,2,1
985,0,0
986,0,1
987,3,1
988,0,1
989,0,1
990,2,0
991,3,0
992,3,1
993,2,0
994,2,1
995,1,0
996,1,0
997,1,0
998,2,0
999,2,1
1000,2,1
1001,3,1
1002,1,1
1003,1,1
1004,0,0
1005,1,0
1006,3,0
1007,0,0
1008,3,0
1009,2,1
1010,3,0
1011,1,0
1012,2,0
1013,1,0
1014,0,0
1015,2,1
1016,2,0
1017,0,1
1018,1,1
1019,2,0
1020,2,1
1021,3,0
1022,1,1
1023,0,0
1024,2,1
1025,2,0
1026,1,0
1027,1,1
1028,2,0
1029,2,1
1030,1,0
1031,0,1
1032,0,0
1033,1,0
1034,3,1
1035,2,1
1036,0,1
1037,3,1
1038,1,1
1039,2,1
1040,0,1
1041,1,1
1042,1,1
1043,1,0
1044,2,0
1045,2,1
1046,0,1
1047,3,0
1048,3,1
1049,2,0
1050,2,1
1051,1,0
1052,2,0
1053,3,0
1054,1,1
1055,1,1
1056,0,1
1057,3,1
1058,2,0
1059,0,0
1060,1,0
1061,1,0
1062,1,1
1063,3,0
1064,2,0
1065,1,1
1066,0,1
1067,0,0
1068,3,1
1069,0,0
1070,3,1
1071,0,0
1072,3,0
1073,2,1
1074,3,1
1075,0,0
1076,1,0
1077,1,1
1078,0,0
1079,2,1
1080,3,1
1081,3,1
1082,2,1
1083,1,1
1084,0,1
1085,2,0
1086,3,0
1087,2,0
1088,1,1
1089,3,0
1090,1,1
1091,1,1
1092,3,0
1093,2,0
1094,0,0
1095,3,1
1096,2,0
1097,3,1
1098,1,0
1099,0,0
1100,0,1
1101,2,0
1102,3,1
1103,0,1
1104,0,1
1105,3,1
1106,2,0
1107,0,0
1108,2,0
1109,2,0
1110,3,0
1111,0,1
1112,3,0
1113,2,1
1114,1,1
1115,3,1
1116,2,0
1117,0,0
1118,3,0
1119,2,1
1120,3,0
1121,1,1
1122,1,0
1123,2,0
1124,1,1
1125,0,0
1126,3,1
1127,0,1
1128,2,1
1129,0,1
1130,1,1
1131,2,0
1132,0,1
1133,0,1
1134,3,1
1135,0,1
1136,3,1
1137,2,1
1138,3,1
1139,3,1
1140,3,1
1141,3,0
1142,2,1
1143,3,0
1144,1,1
1145,3,0
1146,2,0
1147,2,1
1148,3,0
1149,0,1
1150,2,0
1151,1,1
1152,1,1
1153,0,1
1154,2,0
1155,1,0
1156,3,0
1157,0,0
1158,3,0
1159,2,1
1160,2,1
1161,2,0
1162,1,0
1163,3,0
1164,0,1
1165,1,0
1166,0,1
1167,2,0
1168,3,0
1169,0,1
1170,1,1
1171,2,0
1172,1,0
1173,2,1
1174,3,1
1175,3,1
1176,1,1
1177,2,0
1178,1,1
1179,2,0
1180,3,1
1181,1,1
1182,3,0
1183,0,0
1184,2,1
1185,0,0
1186,3,1
1187,2,0
1188,1,1
1189,0,0
1190,2,1
1191,1,1
1192,1,1
1193,1,1
1194,0,0
1195,3,1
1196,3,1
1197,0,1
1198,2,0
1199,1,1
1200,3,1
1201,0,1
1202,2,1
1203,0,1
1204,3,1
1205,2,0
1206,0,0
1207,1,1
1208,1,0
1209,3,0
1210,2,0
1211,3,1
1212,1,1
1213,2,0
1214,3,1
1215,2,0
1216,1,0
1217,3,1
1218,3,1
1219,3,0
1220,2,0
1221,0,0
1222,2,1
1223,3,0
1224,2,1
1225,1,1
1226,3,1
1227,1,1
1228,0,0
1229,3,1
1230,0,1
1231,3,0
1232,3,1
1233,2,1
1234,1,0
1235,3,0
1236,1,1
1237,3,1
1238,3,0
1239,0,0
1240,0,0
1241,1,1
1242,3,0
1243,2,1
1244,0,1
1245,1,1
1246,3,1
1247,2,1
1248,0,0
1249,1,0
1250,2,0
1251,0,1
1252,3,0
1253,3,1
1254,2,1
1255,1,1
1256,3,0
1257,0,1
1258,0,1
1259,3,1
1260,3,1
1261,1,0
1262,3,0
1263,3,0
1264,2,1
1265,1,0
1266,0,0
1267,3,0
1268,3,1
1269,0,0
1270,2,1
1271,2,0
1272,3,1
1273,2,1
1274,3,1
1275,1,0
1276,3,1
1277,0,1
1278,1,0
1279,2,0
1280,1,0
1281,1,0
1282,2,1
1283,1,1
1284,0,0
1285,2,0
1286,1,0
1287,2,0
1288,0,1
1289,2,1
1290,1,1
1291,2,1
1292,2,1
1293,2,1
1294,3,1
1295,3,1
1296,0,0
1297,0,0
1298,2,0
1299,1,0
1300,1,1
1301,1,1
1302,3,1
1303,3,1
1304,0,0
1305,3,1
1306,1,1
1307,2,1
1308,0,1
1309,2,0
1310,2,1
1311,1,1
1312,0,1
1313,2,0
1314,3,1
1315,1,1
1316,1,1
1317,1,0
1318,0,0
1319,3,1
1320,3,0
1321,0,0
1322,2,1
1323,1,1
1324,0,1
1325,3,0
1326,2,0
1327,2,0
1328,2,1
1329,1,0
1330,2,0
1331,2,1
1332,3,0
1333,1,0
1334,3,1
1335,1,0
1336,3,0
1337,1,0
1338,0,1
1339,1,0
1340,1,1
1341,1,0
1342,1,1
1343,1,1
1344,2,1
1345,3,0
1346,3,1
1347,0,1
1348,1,0
1349,3,0
1350,2,0
1351,3,0
1352,0,1
1353,2,0
1354,2,0
1355,3,1
1356,3,1
1357,0,1
1358,2,0
1359,1,0
1360,1,0
1361,0,1
1362,0,0
1363,2,0
1364,0,1
1365,3,0
1366,2,0
1367,3,0
1368,1,0
1369,3,0
1370,1,0
1371,1,0
1372,0,1
1373,0,0
1374,1,0
1375,0,0
1376,3,1
1377,2,1
1378,1,0
1379,1,0
1380,1,1
1381,1,0
1382,0,0
1383,2,1
1384,1,0
1385,0,1
1386,0,0
1387,1,0
1388,1,0
1389,0,1
1390,3,1
1391,1,1
1392,3,0
1393,3,0
1394,0,1
1395,3,0
1396,2,1
1397,2,1
1398,1,0
1399,3,0
1400,1,1
1401,3,1
1402,2,0
1403,3,0
1404,0,1
1405,1,1
1406,0,1
1407,3,0
1408,1,0
1409,0,1
1410,1,1
1411,3,1
1412,0,1
1413,3,0
1414,1,1
1415,2,0
1416,1,0
1417,3,1
1418,3,0
1419,0,1
1420,2,1
1421,0,0
1422,1,0
1423,0,1
1424,0,1
1425,3,0
1426,2,1
1427,1,1
1428,0,1
1429,1,0
1430,0,1
1431,0,1
1432,1,0
1433,2,0
1434,1,1
1435,2,1
1436,1,0
1437,2,0
1438,3,1
1439,3,0
1440,1,0
1441,2,1
1442,1,1
1443,1,1
1444,3,0
1445,0,1
1446,0,1
1447,1,0
1448,3,0
1449,2,0
1450,2,1
1451,3,1
1452,0,0
1453,3,0
1454,2,1
1455,0,0
1456,0,1
1457,0,1
1458,0,0
1459,0,0
1460,0,1
1461,2,1
1462,3,0
1463,0,0
1464,2,1
1465,1,1
1466,2,0
1467,1,1
1468,2,1
1469,0,0
1470,2,0
1471,0,0
1472,1,0
1473,3,0
1474,3,1
1475,2,0
1476,1,1
1477,0,1
1478,3,0
1479,1,0
1480,2,1
1481,1,0
1482,0,1
1483,3,1
1484,1,0
1485,2,1
1486,0,1
1487,1,1
1488,2,1
1489,1,0
1490,3,0
1491,1,1
1492,2,1
1493,0,0
1494,3,0
1495,0,0
1496,3,0
1497,1,1
1498,2,0
1499,3,1
1500,0,0
1501,2,1
1502,1,0
1503,3,0
1504,2,1
1505,2,1
1506,1,1
1507,2,0
1508,3,0
1509,3,0
1510,1,1
1511,2,0
1512,2,1
1513,0,0
1514,0,0
1515,1,1
1516,0,1
1517,2,0
1518,0,1
1519,2,0
1520,3,1
1521,1,0
1522,3,1
1523,1,0
1524,2,1
1525,1,1
1526,0,1
1527,2,0
1528,0,1
1529,0,0
1530,3,1
1531,1,0
1532,1,1
1533,1,1
1534,1,0
1535,0,1
1536,1,0
1537,1,0
1538,0,1
1539,2,1
1540,1,1
1541,1,1
1542,1,0
1543,2,0
1544,0,0
1545,3,0
1546,0,1
1547,0,1
1548,2,1
1549,2,0
1550,2,0
1551,0,1
1552,1,1
1553,0,0
1554,1,1
1555,3,1
1556,1,0
1557,3,1
1558,0,1
1559,3,1
1560,3,0
1561,0,1
1562,1,0
1563,0,1
1564,1,0
1565,3,1
1566,1,0
1567,3,1
1568,2,0
1569,1,0
1570,3,0
1571,0,0
1572,3,0
1573,1,0
1574,1,1
1575,0,0
1576,1,1
1577,1,0
1578,0,1
1579,0,0
1580,3,0
1581,2,0
1582,2,1
1583,0,1
1584,2,1
1585,1,1
1586,1,1
1587,3,0
1588,1,0
1589,3,1
1590,1,0
1591,0,1
1592,2,0
1593,2,0
1594,2,1
1595,3,0
1596,3,0
1597,0,0
1598,0,1
1599,2,0
1600,0,1
1601,2,0
1602,1,0
1603,3,1
1604,2,0
1605,3,0
1606,0,0
1607,2,1
1608,1,0
1609,0,1
1610,0,1
1611,3,1
1612,2,1
1613,2,1
1614,2,0
1615,0,1
1616,3,1
1617,2,1
1618,2,1
1619,3,1
1620,3,1
1621,0,0
1622,1,1
1623,1,0
1624,3,0
1625,1,1
1626,1,1
1627,0,1
1628,1,1
1629,3,1
1630,2,1
1631,1,0
1632,1,0
1633,1,1
1634,2,1
1635,0,0
1636,0,0
1637,1,1
1638,1,0
1639,3,1
1640,3,1
1641,2,0
1642,1,1
1643,0,1
1644,1,1
1645,1,0
1646,1,0
1647,1,1
1648,1,1
1649,3,0
1650,3,1
1651,0,1
1652,2,1
1653,1,0
1654,0,0
1655,2,1
1656,1,1
1657,3,0
1658,3,1
1659,0,1
1660,0,1
1661,3,0
1662,0,0
1663,3,1
1664,3,1
1665,3,0
1666,0,1
1667,3,1
1668,3,1
1669,0,1
1670,2,0
1671,1,1
1672,3,1
1673,1,0
1674,0,1
1675,2,1
1676,0,1
1677,0,0
1678,0,1
1679,1,1
1680,1,0
1681,2,0
1682,1,1
1683,1,0
1684,3,0
1685,3,0
1686,1,0
1687,0,0
1688,2,1
1689,2,1
1690,2,0
1691,0,0
1692,2,0
1693,3,1
1694,3,0
1695,2,0
1696,2,1
1697,3,0
1698,1,0
1699,0,0
1700,2,1
1701,0,1
1702,3,1
1703,2,0
1704,0,0
1705,0,0
1706,1,1
1707,0,1
1708,3,0
1709,1,0
1710,0,1
1711,0,0
1712,2,0
1713,1,0
1714,2,0
1715,2,1
1716,1,1
1717,3,1
1718,1,0
1719,1,0
1720,0,1
1721,2,0
1722,3,0
1723,2,0
1724,2,1
1725,0,0
1726,3,1
1727,0,0
1728,2,0
1729,2,1
1730,0,0
1731,2,0
1732,2,0
1733,1,0
1734,3,0
1735,0,1
1736,0,1
1737,1,1
1738,0,0
1739,3,1
1740,3,1
1741,3,0
1742,0,1
1743,3,1
1744,1,1
1745,2,0
1746,3,0
1747,0,0
1748,2,1
1749,3,0
1750,2,0
1751,2,0
1752,3,0
1753,3,1
1754,1,1
1755,0,1
1756,1,1
1757,1,0
1758,0,0
1759,3,1
1760,3,0
1761,1,1
1762,3,0
1763,0,1
1764,1,0
1765,3,0
1766,3,0
1767,3,0
1768,1,1
1769,0,1
1770,0,1
1771,1,1
1772,0,0
1773,3,0
1774,2,1
1775,0,0
1776,2,1
1777,0,0
1778,0,1
1779,1,1
1780,0,0
1781,2,1
1782,3,1
1783,2,1
1784,2,1
1785,3,0
1786,3,1
1787,3,1
1788,1,1
1789,1,0
1790,1,1
1791,2,1
1792,3,1
1793,0,0
1794,2,0
1795,1,1
1796,2,0
1797,0,0
1798,3,0
1799,2,1
1800,3,1
1801,1,0
1802,2,1
1803,2,1
1804,0,0
1805,3,0
1806,1,0
1807,2,0
1808,0,1
1809,0,0
1810,0,0
1811,1,1
1812,0,0
1813,1,0
1814,1,1
1815,2,1
1816,1,1
1817,0,0
1818,3,0
1819,1,0
1820,1,0
1821,2,0
1822,1,1
1823,2,1
1824,2,0
1825,3,0
1826,3,0
1827,0,1
1828,3,0
1829,3,0
1830,0,0
1831,1,1
1832,1,0
1833,0,0
1834,2,0
1835,2,1
1836,0,1
1837,1,1
1838,2,0
1839,3,0
1840,0,1
1841,1,0
1842,0,0
1843,3,1
1844,2,1
1845,2,0
1846,3,1
1847,0,0
1848,3,1
1849,1,0
1850,1,0
1851,1,0
1852,0,1
1853,1,0
1854,0,1
1855,2,1
1856,2,1
1857,3,0
1858,3,0
1859,3,1
1860,0,0
1861,2,1
1862,1,1
1863,1,0
1864,1,0
1865,2,0
1866,2,0
1867,3,0
1868,0,1
1869,1,0
1870,0,0
1871,1,1
1872,0,0
1873,0,0
1874,1,1
1875,2,0
1876,1,0
1877,2,1
1878,1,0
1879,2,0
1880,3,0
1881,1,0
1882,0,0
1883,3,0
1884,2,1
1885,0,1
1886,2,0
1887,3,1
1888,1,0
1889,2,0
1890,1,1
1891,1,0
1892,1,0
1893,2,1
1894,2,1
1895,3,1
1896,1,1
1897,2,0
1898,2,0
1899,0,1
1900,3,0
1901,2,1
1902,2,1
1903,1,0
1904,1,1
1905,0,1
1906,1,0
1907,1,1
1908,2,0
1909,1,1
1910,1,1
1911,3,0
1912,1,0
1913,2,1
1914,0,0
1915,1,1
1916,0,0
1917,1,0
1918,1,1
1919,1,1
1920,0,0
1921,2,0
1922,0,0
1923,0,1
1924,2,1
1925,3,0
1926,1,1
1927,0,0
1928,0,0
1929,1,1
1930,2,1
1931,3,0
1932,3,0
1933,0,0
1934,1,1
1935,1,0
1936,2,0
1937,3,1
1938,3,1
1939,3,0
1940,0,0
1941,0,0
1942,0,1
1943,2,0
1944,0,1
1945,1,1
1946,3,0
1947,2,0
1948,2,0
1949,3,0
1950,0,0
1951,3,1
1952,2,1
1953,2,0
1954,2,0
1955,2,0
1956,1,1
1957,3,1
1958,2,0
1959,3,0
1960,0,1
1961,1,1
1962,2,0
1963,0,1
1964,0,0
1965,1,0
1966,0,1
1967,2,0
1968,2,0
1969,0,0
1970,2,1
1971,1,1
1972,2,0
1973,0,0
1974,3,0
1975,0,0
1976,0,1
1977,1,0
1978,2,1
1979,2,0
1980,0,1
1981,0,1
1982,2,1
1983,0,0
1984,2,0
1985,2,1
1986,0,1
1987,3,0
1988,0,1
1989,0,1
1990,3,1
1991,2,0
1992,1,0
1993,1,0
1994,3,1
1995,2,0
1996,2,1
1997,3,1
1998,3,0
1999,1,0
2000,0,0
2001,3,0
2002,0,0
2003,2,1
2004,0,1
2005,1,0
2006,1,0
2007,3,1
2008,1,1
2009,0,1
2010,0,1
2011,0,0
2012,0,1
2013,0,1
2014,0,0
2015,1,0
2016,3,0
2017,3,1
2018,3,0
2019,1,1
2020,2,1
2021,1,1
2022,2,1
2023,0,0
2024,2,0
2025,0,1
2026,0,1
2027,2,0
2028,3,1
2029,0,0
2030,2,1
2031,3,0
2032,2,0
2033,2,1
2034,3,1
2035,3,1
2036,2,0
2037,1,1
2038,1,1
2039,2,1
2040,2,1
2041,3,1
2042,0,0
2043,3,1
2044,0,0
2045,1,0
2046,3,0
2047,3,1
2048,3,0
2049,3,0
2050,0,0
2051,3,1
2052,2,1
2053,2,0
2054,3,1
2055,2,0
2056,2,0
2057,1,1
2058,3,0
2059,2,1
2060,3,0
2061,0,1
2062,1,1
2063,3,1
2064,1,1
2065,3,1
2066,1,0
2067,0,1
2068,3,1
2069,2,0
2070,1,1
2071,1,0
2072,0,0
2073,0,1
2074,3,0
2075,3,1
2076,1,1
2077,3,1
2078,1,1
2079,3,0
2080,1,0
2081,3,1
2082,2,0
2083,1,1
2084,2,1
2085,0,1
2086,2,0
2087,2,0
2088,1,1
2089,2,1
2090,1,1
2091,2,0
2092,0,1
2093,3,1
2094,0,0
2095,2,0
2096,0,1
2097,3,1
2098,3,1
2099,3,1
2100,2,1
2101,1,1
2102,1,0
2103,0,1
2104,1,0
2105,0,0
2106,0,1
2107,2,1
2108,3,0
2109,2,1
2110,1,0
2111,0,1
2112,0,1
2113,1,1
2114,2,0
2115,3,1
2116,2,1
2117,2,0
2118,1,1
2119,0,1
2120,2,0
2121,3,0
2122,3,1
2123,1,1
2124,3,1
2125,0,1
2126,3,1
2127,0,0
2128,0,0
2129,1,1
2130,2,0
2131,3,0
2132,0,0
2133,1,0
2134,2,1
2135,3,1
2136,0,0
2137,0,1
2138,3,0
2139,1,1
